@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[6] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[7] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[12] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[13] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[14] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[15] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[16] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[17] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[18] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[19] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[20] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_2[21] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[6] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[7] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[12] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[13] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[14] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[15] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[22] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[23] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[24] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[25] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":62:0:62:5|Removing sequential instance pixel_filter.pixelx4_latch_4[26] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_r_0[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_r_0[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_r_0[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_r_0[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_r_0[12] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_r_0[13] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_r_0[14] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_r_0[15] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_g_0[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_g_0[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_g_0[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_g_0[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_g_0[12] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_g_0[13] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_g_0[14] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_g_0[15] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_b_0[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_b_0[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_b_0[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_b_0[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_b_0[12] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_b_0[13] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_b_0[14] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_filter_v2.0.v":273:0:273:5|Removing sequential instance pixel_filter.N3_2_b_0[15] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_read_block_filt_v2.0.v":285:0:285:5|Removing sequential instance pixel_read.pixel_LT[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_read_block_filt_v2.0.v":285:0:285:5|Removing sequential instance pixel_read.pixel_LT[6] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_read_block_filt_v2.0.v":285:0:285:5|Removing sequential instance pixel_read.pixel_LT[7] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_read_block_filt_v2.0.v":285:0:285:5|Removing sequential instance pixel_read.pixel_LT[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_read_block_filt_v2.0.v":285:0:285:5|Removing sequential instance pixel_read.pixel_LT[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_read_block_filt_v2.0.v":285:0:285:5|Removing sequential instance pixel_read.pixel_LT[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\pixel_read_block_filt_v2.0.v":285:0:285:5|Removing sequential instance pixel_read.pixel_LT[11] (in view: work.top(verilog)) because it does not drive other instances.
